3 16 22.669 -4.931 56.166 20.946 -2.802 41.729 20.946 -2.802 56.166 0.888900 0.000000 0.777800 1.000000 0.777800 0.000000
3 16 15.802 -0.442 56.166 12.880 -0.442 41.729 12.880 -0.442 56.166 0.555600 0.000000 0.444400 1.000000 0.444400 0.000000
3 16 12.880 -0.442 41.729 10.102 -1.255 41.729 12.880 -0.442 56.166 0.444400 1.000000 0.333300 1.000000 0.444400 0.000000
3 16 12.880 -0.442 56.166 10.102 -1.255 41.729 10.102 -1.255 56.166 0.444400 0.000000 0.333300 1.000000 0.333300 0.000000
3 16 7.736 -2.802 56.166 10.102 -1.255 56.166 7.736 -2.802 41.729 0.222200 0.000000 0.333300 0.000000 0.222200 1.000000
3 16 10.102 -1.255 56.166 10.102 -1.255 41.729 7.736 -2.802 41.729 0.333300 0.000000 0.333300 1.000000 0.222200 1.000000
3 16 6.013 -4.931 41.729 6.013 -4.931 56.166 7.736 -2.802 56.166 0.111100 1.000000 0.111100 0.000000 0.222200 0.000000
3 16 7.736 -2.802 56.166 7.736 -2.802 41.729 6.013 -4.931 41.729 0.222200 0.000000 0.222200 1.000000 0.111100 1.000000
3 16 5.102 -7.437 41.729 6.013 -4.931 56.166 6.013 -4.931 41.729 0.000000 1.000000 0.111100 0.000000 0.111100 1.000000
3 16 3.376 -7.437 41.729 1.815 -7.437 43.286 2.863 -7.437 45.018 0.359800 0.000000 0.685500 0.107900 0.466800 0.227900
3 16 3.376 -7.437 41.729 2.863 -7.437 45.018 3.513 -7.437 46.935 0.359800 0.000000 0.466800 0.227900 0.331300 0.360700
3 16 5.102 -7.437 56.166 2.154 -7.437 54.136 0.307 -7.437 56.166 0.000000 1.000000 0.614800 0.859400 1.000000 1.000000
3 16 3.329 -7.437 51.658 5.102 -7.437 56.166 3.733 -7.437 48.947 0.369600 0.687800 0.000000 1.000000 0.285500 0.500000
3 16 3.733 -7.437 48.947 5.102 -7.437 56.166 5.102 -7.437 41.729 0.285500 0.500000 0.000000 1.000000 0.000000 0.000000
3 16 3.513 -7.437 46.935 5.102 -7.437 41.729 3.376 -7.437 41.729 0.331300 0.360700 0.000000 0.000000 0.359800 0.000000
3 16 3.513 -7.437 46.935 3.733 -7.437 48.947 5.102 -7.437 41.729 0.331300 0.360700 0.285500 0.500000 0.000000 0.000000
3 16 3.329 -7.437 51.658 2.154 -7.437 54.136 5.102 -7.437 56.166 0.369600 0.687800 0.614800 0.859400 0.000000 1.000000
3 16 41.580 0.000 46.308 40.237 0.000 43.987 40.237 -1.803 43.987 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 41.580 -1.803 46.308 42.047 -1.803 48.947 42.047 0.000 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 32.966 0.000 41.348 32.966 -1.803 41.348 35.653 0.000 41.348 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 38.178 -1.803 42.264 38.178 0.000 42.264 35.653 -1.803 41.348 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 28.382 0.000 43.987 27.038 -1.803 46.308 28.382 -1.803 43.987 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 30.440 -1.803 42.264 30.440 0.000 42.264 28.382 -1.803 43.987 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 30.440 0.000 42.264 28.382 0.000 43.987 28.382 -1.803 43.987 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 26.572 -1.803 48.947 27.038 -1.803 46.308 27.038 0.000 46.308 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 27.038 -1.803 46.308 28.382 0.000 43.987 27.038 0.000 46.308 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 30.440 -1.803 42.264 32.966 0.000 41.348 30.440 0.000 42.264 0.333300 1.000000 0.444400 0.000000 0.333300 0.000000
3 16 26.572 0.000 48.947 26.572 -1.803 48.947 27.038 0.000 46.308 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 32.966 -1.803 41.348 35.653 -1.803 41.348 35.653 0.000 41.348 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 30.440 -1.803 42.264 32.966 -1.803 41.348 32.966 0.000 41.348 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 38.178 -1.803 42.264 40.237 0.000 43.987 38.178 0.000 42.264 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 35.653 -1.803 41.348 38.178 0.000 42.264 35.653 0.000 41.348 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 41.580 -1.803 46.308 41.580 0.000 46.308 40.237 -1.803 43.987 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 40.237 -1.803 43.987 40.237 0.000 43.987 38.178 -1.803 42.264 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 41.580 0.000 46.308 41.580 -1.803 46.308 42.047 0.000 48.947 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 27.038 0.000 51.586 28.382 0.000 53.907 28.382 -1.803 53.907 0.888900 0.000000 0.777800 0.000000 0.777800 1.000000
3 16 27.038 -1.803 51.586 26.572 -1.803 48.947 26.572 0.000 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 35.653 0.000 56.546 35.653 -1.803 56.546 32.966 0.000 56.546 0.444400 0.000000 0.444400 1.000000 0.555600 0.000000
3 16 30.440 -1.803 55.630 30.440 0.000 55.630 32.966 -1.803 56.546 0.666700 1.000000 0.666700 0.000000 0.555600 1.000000
3 16 40.237 0.000 53.907 41.580 -1.803 51.586 40.237 -1.803 53.907 0.222200 0.000000 0.111100 1.000000 0.222200 1.000000
3 16 38.178 -1.803 55.630 38.178 0.000 55.630 40.237 -1.803 53.907 0.333300 1.000000 0.333300 0.000000 0.222200 1.000000
3 16 38.178 0.000 55.630 40.237 0.000 53.907 40.237 -1.803 53.907 0.333300 0.000000 0.222200 0.000000 0.222200 1.000000
3 16 42.047 -1.803 48.947 41.580 -1.803 51.586 41.580 0.000 51.586 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 41.580 -1.803 51.586 40.237 0.000 53.907 41.580 0.000 51.586 0.111100 1.000000 0.222200 0.000000 0.111100 0.000000
3 16 42.047 0.000 48.947 42.047 -1.803 48.947 41.580 0.000 51.586 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 35.653 -1.803 56.546 32.966 -1.803 56.546 32.966 0.000 56.546 0.444400 1.000000 0.555600 1.000000 0.555600 0.000000
3 16 38.178 -1.803 55.630 35.653 -1.803 56.546 35.653 0.000 56.546 0.333300 1.000000 0.444400 1.000000 0.444400 0.000000
3 16 30.440 -1.803 55.630 28.382 0.000 53.907 30.440 0.000 55.630 0.666700 1.000000 0.777800 0.000000 0.666700 0.000000
3 16 32.966 -1.803 56.546 30.440 0.000 55.630 32.966 0.000 56.546 0.555600 1.000000 0.666700 0.000000 0.555600 0.000000
3 16 27.038 -1.803 51.586 27.038 0.000 51.586 28.382 -1.803 53.907 0.888900 1.000000 0.888900 0.000000 0.777800 1.000000
3 16 28.382 -1.803 53.907 28.382 0.000 53.907 30.440 -1.803 55.630 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 27.038 0.000 51.586 27.038 -1.803 51.586 26.572 0.000 48.947 0.888900 0.000000 0.888900 1.000000 1.000000 0.000000
3 16 40.237 -1.803 43.987 39.901 -1.803 46.637 41.580 -1.803 46.308 0.117000 0.826400 0.138600 0.652000 0.030200 0.673600
3 16 32.966 -1.803 41.348 30.440 -1.803 42.264 31.993 -1.803 43.370 0.586800 1.000000 0.750000 0.939700 0.649700 0.866900
3 16 34.309 -1.803 42.911 35.653 -1.803 41.348 32.966 -1.803 41.348 0.500000 0.897200 0.413200 1.000000 0.586800 1.000000
3 16 30.440 -1.803 42.264 30.029 -1.803 44.679 31.993 -1.803 43.370 0.750000 0.939700 0.776600 0.780800 0.649700 0.866900
3 16 30.029 -1.803 44.679 30.029 -15.776 44.679 31.993 -1.803 43.370 0.776600 0.780800 0.250000 1.000000 0.649700 0.866900
3 16 35.653 -1.803 41.348 36.626 -1.803 43.370 38.178 -1.803 42.264 0.413200 1.000000 0.350300 0.866900 0.250000 0.939700
3 16 40.237 -1.803 43.987 38.178 -1.803 42.264 38.589 -1.803 44.679 0.117000 0.826400 0.250000 0.939700 0.223400 0.780800
3 16 38.178 -1.803 42.264 36.626 -1.803 43.370 38.589 -1.803 44.679 0.250000 0.939700 0.350300 0.866900 0.223400 0.780800
3 16 40.237 -1.803 53.907 39.901 -1.803 51.257 38.589 -1.803 53.215 0.117000 0.173600 0.138600 0.348000 0.223400 0.219200
3 16 27.038 -1.803 51.586 28.717 -1.803 51.257 28.256 -1.803 48.947 0.969800 0.326400 0.861400 0.348000 0.891100 0.500000
3 16 28.717 -1.803 51.257 28.717 -15.776 51.257 28.256 -1.803 48.947 0.861400 0.348000 0.875000 1.000000 0.891100 0.500000
3 16 36.626 -1.803 54.524 35.653 -1.803 56.546 38.178 -1.803 55.630 0.350300 0.133100 0.413200 0.000000 0.250000 0.060300
3 16 34.309 -1.803 54.984 32.966 -1.803 56.546 35.653 -1.803 56.546 0.500000 0.102800 0.586800 0.000000 0.413200 0.000000
3 16 30.440 -1.803 55.630 32.966 -1.803 56.546 31.993 -1.803 54.524 0.750000 0.060300 0.586800 0.000000 0.649700 0.133100
3 16 32.966 -1.803 56.546 34.309 -1.803 54.984 31.993 -1.803 54.524 0.586800 0.000000 0.500000 0.102800 0.649700 0.133100
3 16 41.580 -1.803 51.586 42.047 -1.803 48.947 40.362 -1.803 48.947 0.030200 0.326400 0.000000 0.500000 0.108900 0.500000
3 16 30.029 -1.803 53.215 28.382 -1.803 53.907 30.440 -1.803 55.630 0.776600 0.219200 0.883000 0.173600 0.750000 0.060300
3 16 27.038 -1.803 46.308 28.256 -1.803 48.947 28.717 -1.803 46.637 0.969800 0.673600 0.891100 0.500000 0.861400 0.652000
3 16 41.580 -1.803 46.308 39.901 -1.803 46.637 40.362 -1.803 48.947 0.030200 0.673600 0.138600 0.652000 0.108900 0.500000
3 16 39.901 -1.803 46.637 39.901 -15.776 46.637 40.362 -1.803 48.947 0.138600 0.652000 0.875000 1.000000 0.108900 0.500000
3 16 28.382 -1.803 43.987 28.717 -1.803 46.637 30.029 -1.803 44.679 0.883000 0.826400 0.861400 0.652000 0.776600 0.780800
3 16 40.362 -1.803 48.947 42.047 -1.803 48.947 41.580 -1.803 46.308 0.108900 0.500000 0.000000 0.500000 0.030200 0.673600
3 16 38.589 -1.803 53.215 36.626 -1.803 54.524 38.178 -1.803 55.630 0.223400 0.219200 0.350300 0.133100 0.250000 0.060300
3 16 38.589 -1.803 44.679 39.901 -1.803 46.637 40.237 -1.803 43.987 0.223400 0.780800 0.138600 0.652000 0.117000 0.826400
3 16 34.309 -1.803 42.911 36.626 -1.803 43.370 35.653 -1.803 41.348 0.500000 0.897200 0.350300 0.866900 0.413200 1.000000
3 16 31.993 -1.803 43.370 34.309 -1.803 42.911 32.966 -1.803 41.348 0.649700 0.866900 0.500000 0.897200 0.586800 1.000000
3 16 28.382 -1.803 43.987 30.029 -1.803 44.679 30.440 -1.803 42.264 0.883000 0.826400 0.776600 0.780800 0.750000 0.939700
3 16 27.038 -1.803 46.308 28.717 -1.803 46.637 28.382 -1.803 43.987 0.969800 0.673600 0.861400 0.652000 0.883000 0.826400
3 16 26.572 -1.803 48.947 28.256 -1.803 48.947 27.038 -1.803 46.308 1.000000 0.500000 0.891100 0.500000 0.969800 0.673600
3 16 27.038 -1.803 51.586 28.256 -1.803 48.947 26.572 -1.803 48.947 0.969800 0.326400 0.891100 0.500000 1.000000 0.500000
3 16 30.029 -1.803 53.215 28.717 -1.803 51.257 28.382 -1.803 53.907 0.776600 0.219200 0.861400 0.348000 0.883000 0.173600
3 16 28.382 -1.803 53.907 28.717 -1.803 51.257 27.038 -1.803 51.586 0.883000 0.173600 0.861400 0.348000 0.969800 0.326400
3 16 31.993 -1.803 54.524 30.029 -1.803 53.215 30.440 -1.803 55.630 0.649700 0.133100 0.776600 0.219200 0.750000 0.060300
3 16 36.626 -1.803 54.524 34.309 -1.803 54.984 35.653 -1.803 56.546 0.350300 0.133100 0.500000 0.102800 0.413200 0.000000
3 16 41.580 -1.803 51.586 39.901 -1.803 51.257 40.237 -1.803 53.907 0.030200 0.326400 0.138600 0.348000 0.117000 0.173600
3 16 40.237 -1.803 53.907 38.589 -1.803 53.215 38.178 -1.803 55.630 0.117000 0.173600 0.223400 0.219200 0.250000 0.060300
3 16 39.901 -1.803 51.257 41.580 -1.803 51.586 40.362 -1.803 48.947 0.138600 0.348000 0.030200 0.326400 0.108900 0.500000
3 16 34.309 -15.776 54.984 31.993 -1.803 54.524 34.309 -1.803 54.984 0.500000 1.000000 0.625000 0.000000 0.500000 0.000000
3 16 30.029 -1.803 53.215 31.993 -1.803 54.524 31.993 -15.776 54.524 0.750000 0.000000 0.625000 0.000000 0.625000 1.000000
3 16 31.993 -1.803 54.524 34.309 -15.776 54.984 31.993 -15.776 54.524 0.625000 0.000000 0.500000 1.000000 0.625000 1.000000
3 16 30.029 -1.803 53.215 30.029 -15.776 53.215 28.717 -1.803 51.257 0.750000 0.000000 0.750000 1.000000 0.875000 0.000000
3 16 30.029 -15.776 53.215 30.029 -1.803 53.215 31.993 -15.776 54.524 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 28.717 -1.803 51.257 30.029 -15.776 53.215 28.717 -15.776 51.257 0.875000 0.000000 0.750000 1.000000 0.875000 1.000000
3 16 28.717 -15.776 51.257 28.256 -15.776 48.947 28.256 -1.803 48.947 0.875000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 34.309 -15.776 54.984 34.309 -1.803 54.984 36.626 -15.776 54.524 0.500000 1.000000 0.500000 0.000000 0.375000 1.000000
3 16 34.309 -1.803 54.984 36.626 -1.803 54.524 36.626 -15.776 54.524 0.500000 0.000000 0.375000 0.000000 0.375000 1.000000
3 16 36.626 -15.776 54.524 36.626 -1.803 54.524 38.589 -15.776 53.215 0.375000 1.000000 0.375000 0.000000 0.250000 1.000000
3 16 38.589 -1.803 53.215 39.901 -15.776 51.257 38.589 -15.776 53.215 0.250000 0.000000 0.125000 1.000000 0.250000 1.000000
3 16 38.589 -15.776 53.215 36.626 -1.803 54.524 38.589 -1.803 53.215 0.250000 1.000000 0.375000 0.000000 0.250000 0.000000
3 16 40.362 -15.776 48.947 39.901 -15.776 51.257 39.901 -1.803 51.257 0.000000 1.000000 0.125000 1.000000 0.125000 0.000000
3 16 39.901 -15.776 51.257 38.589 -1.803 53.215 39.901 -1.803 51.257 0.125000 1.000000 0.250000 0.000000 0.125000 0.000000
3 16 40.362 -1.803 48.947 40.362 -15.776 48.947 39.901 -1.803 51.257 0.000000 0.000000 0.000000 1.000000 0.125000 0.000000
3 16 34.309 -15.776 42.911 36.626 -1.803 43.370 34.309 -1.803 42.911 0.500000 1.000000 0.625000 0.000000 0.500000 0.000000
3 16 38.589 -1.803 44.679 36.626 -1.803 43.370 36.626 -15.776 43.370 0.750000 0.000000 0.625000 0.000000 0.625000 1.000000
3 16 36.626 -1.803 43.370 34.309 -15.776 42.911 36.626 -15.776 43.370 0.625000 0.000000 0.500000 1.000000 0.625000 1.000000
3 16 38.589 -1.803 44.679 38.589 -15.776 44.679 39.901 -1.803 46.637 0.750000 0.000000 0.750000 1.000000 0.875000 0.000000
3 16 38.589 -15.776 44.679 38.589 -1.803 44.679 36.626 -15.776 43.370 0.750000 1.000000 0.750000 0.000000 0.625000 1.000000
3 16 39.901 -1.803 46.637 38.589 -15.776 44.679 39.901 -15.776 46.637 0.875000 0.000000 0.750000 1.000000 0.875000 1.000000
3 16 39.901 -15.776 46.637 40.362 -15.776 48.947 40.362 -1.803 48.947 0.875000 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 34.309 -15.776 42.911 34.309 -1.803 42.911 31.993 -15.776 43.370 0.500000 1.000000 0.500000 0.000000 0.375000 1.000000
3 16 34.309 -1.803 42.911 31.993 -1.803 43.370 31.993 -15.776 43.370 0.500000 0.000000 0.375000 0.000000 0.375000 1.000000
3 16 31.993 -15.776 43.370 31.993 -1.803 43.370 30.029 -15.776 44.679 0.375000 1.000000 0.375000 0.000000 0.250000 1.000000
3 16 30.029 -1.803 44.679 28.717 -15.776 46.637 30.029 -15.776 44.679 0.250000 0.000000 0.125000 1.000000 0.250000 1.000000
3 16 28.256 -15.776 48.947 28.717 -15.776 46.637 28.717 -1.803 46.637 0.000000 1.000000 0.125000 1.000000 0.125000 0.000000
3 16 28.717 -15.776 46.637 30.029 -1.803 44.679 28.717 -1.803 46.637 0.125000 1.000000 0.250000 0.000000 0.125000 0.000000
3 16 28.256 -1.803 48.947 28.256 -15.776 48.947 28.717 -1.803 46.637 0.000000 0.000000 0.000000 1.000000 0.125000 0.000000
3 16 32.966 -15.776 56.546 34.309 -15.776 54.984 35.653 -15.776 56.546 0.586800 0.000000 0.500000 0.102800 0.413200 0.000000
3 16 40.237 -15.776 43.987 41.580 -15.776 46.308 39.901 -15.776 46.637 0.117000 0.826400 0.030200 0.673600 0.138600 0.652000
3 16 41.580 -15.776 46.308 40.362 -15.776 48.947 39.901 -15.776 46.637 0.030200 0.673600 0.108900 0.500000 0.138600 0.652000
3 16 31.993 -15.776 54.524 32.966 -15.776 56.546 30.440 -15.776 55.630 0.649700 0.133100 0.586800 0.000000 0.750000 0.060300
3 16 36.626 -15.776 54.524 38.178 -15.776 55.630 35.653 -15.776 56.546 0.350300 0.133100 0.250000 0.060300 0.413200 0.000000
3 16 38.178 -15.776 55.630 36.626 -15.776 54.524 38.589 -15.776 53.215 0.250000 0.060300 0.350300 0.133100 0.223400 0.219200
3 16 30.440 -15.776 42.264 31.993 -15.776 43.370 30.029 -15.776 44.679 0.750000 0.939700 0.649700 0.866900 0.776600 0.780800
3 16 30.440 -15.776 55.630 28.382 -15.776 53.907 30.029 -15.776 53.215 0.750000 0.060300 0.883000 0.173600 0.776600 0.219200
3 16 28.382 -15.776 53.907 28.717 -15.776 51.257 30.029 -15.776 53.215 0.883000 0.173600 0.861400 0.348000 0.776600 0.219200
3 16 28.717 -15.776 46.637 28.382 -15.776 43.987 30.029 -15.776 44.679 0.861400 0.652000 0.883000 0.826400 0.776600 0.780800
3 16 40.362 -15.776 48.947 41.580 -15.776 46.308 42.047 -15.776 48.947 0.108900 0.500000 0.030200 0.673600 0.000000 0.500000
3 16 30.440 -15.776 42.264 32.966 -15.776 41.348 31.993 -15.776 43.370 0.750000 0.939700 0.586800 1.000000 0.649700 0.866900
3 16 32.966 -15.776 41.348 34.309 -15.776 42.911 31.993 -15.776 43.370 0.586800 1.000000 0.500000 0.897200 0.649700 0.866900
3 16 32.966 -15.776 41.348 35.653 -15.776 41.348 34.309 -15.776 42.911 0.586800 1.000000 0.413200 1.000000 0.500000 0.897200
3 16 35.653 -15.776 41.348 36.626 -15.776 43.370 34.309 -15.776 42.911 0.413200 1.000000 0.350300 0.866900 0.500000 0.897200
3 16 38.178 -15.776 42.264 40.237 -15.776 43.987 38.589 -15.776 44.679 0.250000 0.939700 0.117000 0.826400 0.223400 0.780800
3 16 40.237 -15.776 43.987 39.901 -15.776 46.637 38.589 -15.776 44.679 0.117000 0.826400 0.138600 0.652000 0.223400 0.780800
3 16 36.626 -15.776 43.370 35.653 -15.776 41.348 38.178 -15.776 42.264 0.350300 0.866900 0.413200 1.000000 0.250000 0.939700
3 16 27.038 -15.776 51.586 28.256 -15.776 48.947 28.717 -15.776 51.257 0.969800 0.326400 0.891100 0.500000 0.861400 0.348000
3 16 41.580 -15.776 51.586 39.901 -15.776 51.257 40.362 -15.776 48.947 0.030200 0.326400 0.138600 0.348000 0.108900 0.500000
3 16 39.901 -15.776 51.257 40.237 -15.776 53.907 38.589 -15.776 53.215 0.138600 0.348000 0.117000 0.173600 0.223400 0.219200
3 16 26.572 -15.776 48.947 28.256 -15.776 48.947 27.038 -15.776 51.586 1.000000 0.500000 0.891100 0.500000 0.969800 0.326400
3 16 26.572 -15.776 48.947 27.038 -15.776 46.308 28.256 -15.776 48.947 1.000000 0.500000 0.969800 0.673600 0.891100 0.500000
3 16 28.717 -15.776 51.257 28.382 -15.776 53.907 27.038 -15.776 51.586 0.861400 0.348000 0.883000 0.173600 0.969800 0.326400
3 16 28.382 -15.776 53.907 28.382 -17.579 53.907 27.038 -15.776 51.586 0.883000 0.173600 0.777800 1.000000 0.969800 0.326400
3 16 30.029 -15.776 53.215 31.993 -15.776 54.524 30.440 -15.776 55.630 0.776600 0.219200 0.649700 0.133100 0.750000 0.060300
3 16 31.993 -15.776 54.524 34.309 -15.776 54.984 32.966 -15.776 56.546 0.649700 0.133100 0.500000 0.102800 0.586800 0.000000
3 16 34.309 -15.776 54.984 36.626 -15.776 54.524 35.653 -15.776 56.546 0.500000 0.102800 0.350300 0.133100 0.413200 0.000000
3 16 38.589 -15.776 53.215 40.237 -15.776 53.907 38.178 -15.776 55.630 0.223400 0.219200 0.117000 0.173600 0.250000 0.060300
3 16 39.901 -15.776 51.257 41.580 -15.776 51.586 40.237 -15.776 53.907 0.138600 0.348000 0.030200 0.326400 0.117000 0.173600
3 16 40.362 -15.776 48.947 42.047 -15.776 48.947 41.580 -15.776 51.586 0.108900 0.500000 0.000000 0.500000 0.030200 0.326400
3 16 38.589 -15.776 44.679 36.626 -15.776 43.370 38.178 -15.776 42.264 0.223400 0.780800 0.350300 0.866900 0.250000 0.939700
3 16 28.717 -15.776 46.637 27.038 -15.776 46.308 28.382 -15.776 43.987 0.861400 0.652000 0.969800 0.673600 0.883000 0.826400
3 16 30.029 -15.776 44.679 28.382 -15.776 43.987 30.440 -15.776 42.264 0.776600 0.780800 0.883000 0.826400 0.750000 0.939700
3 16 27.038 -15.776 46.308 28.717 -15.776 46.637 28.256 -15.776 48.947 0.969800 0.673600 0.861400 0.652000 0.891100 0.500000
3 16 26.572 -15.776 48.947 26.572 -17.579 48.947 27.038 -15.776 46.308 0.000000 0.000000 0.000000 1.000000 0.111100 0.000000
3 16 26.572 -17.579 48.947 27.038 -17.579 46.308 27.038 -15.776 46.308 0.000000 1.000000 0.111100 1.000000 0.111100 0.000000
3 16 30.440 -15.776 42.264 30.440 -17.579 42.264 32.966 -15.776 41.348 0.333300 0.000000 0.333300 1.000000 0.444400 0.000000
3 16 27.038 -17.579 46.308 28.382 -17.579 43.987 28.382 -15.776 43.987 0.111100 1.000000 0.222200 1.000000 0.222200 0.000000
3 16 40.237 -15.776 43.987 38.178 -15.776 42.264 38.178 -17.579 42.264 0.777800 0.000000 0.666700 0.000000 0.666700 1.000000
3 16 35.653 -17.579 41.348 35.653 -15.776 41.348 32.966 -17.579 41.348 0.555600 1.000000 0.555600 0.000000 0.444400 1.000000
3 16 41.580 -15.776 46.308 40.237 -17.579 43.987 41.580 -17.579 46.308 0.888900 0.000000 0.777800 1.000000 0.888900 1.000000
3 16 40.237 -17.579 43.987 42.064 -17.579 43.720 41.580 -17.579 46.308 0.777800 1.000000 0.950700 0.247900 0.888900 1.000000
3 16 40.237 -17.579 43.987 41.580 -15.776 46.308 40.237 -15.776 43.987 0.777800 1.000000 0.888900 0.000000 0.777800 0.000000
3 16 41.580 -17.579 46.308 42.047 -17.579 48.947 42.047 -15.776 48.947 0.888900 1.000000 1.000000 1.000000 1.000000 0.000000
3 16 42.047 -15.776 48.947 41.580 -15.776 46.308 41.580 -17.579 46.308 1.000000 0.000000 0.888900 0.000000 0.888900 1.000000
3 16 38.178 -15.776 42.264 35.653 -17.579 41.348 38.178 -17.579 42.264 0.666700 0.000000 0.555600 1.000000 0.666700 1.000000
3 16 40.237 -17.579 43.987 40.237 -15.776 43.987 38.178 -17.579 42.264 0.777800 1.000000 0.777800 0.000000 0.666700 1.000000
3 16 35.653 -15.776 41.348 32.966 -15.776 41.348 32.966 -17.579 41.348 0.555600 0.000000 0.444400 0.000000 0.444400 1.000000
3 16 38.178 -15.776 42.264 35.653 -15.776 41.348 35.653 -17.579 41.348 0.666700 0.000000 0.555600 0.000000 0.555600 1.000000
3 16 30.440 -15.776 42.264 28.382 -17.579 43.987 30.440 -17.579 42.264 0.333300 0.000000 0.222200 1.000000 0.333300 1.000000
3 16 32.966 -15.776 41.348 30.440 -17.579 42.264 32.966 -17.579 41.348 0.444400 0.000000 0.333300 1.000000 0.444400 1.000000
3 16 27.038 -15.776 46.308 27.038 -17.579 46.308 28.382 -15.776 43.987 0.111100 0.000000 0.111100 1.000000 0.222200 0.000000
3 16 28.382 -15.776 43.987 28.382 -17.579 43.987 30.440 -15.776 42.264 0.222200 0.000000 0.222200 1.000000 0.333300 0.000000
3 16 -4.283 -17.579 56.546 0.307 -17.579 56.166 -5.627 -17.579 58.655 0.183400 0.035000 0.259400 0.041300 0.161200 0.000000
3 16 0.307 -17.579 56.166 28.375 -17.579 56.166 -5.627 -17.579 58.655 0.259400 0.041300 0.724100 0.041300 0.161200 0.000000
3 16 -0.385 -17.579 1.386 -0.385 -17.579 -1.583 4.107 -17.579 -1.583 0.247900 0.950700 0.247900 1.000000 0.322300 1.000000
3 16 0.307 -17.579 56.166 0.300 -17.579 53.907 2.159 -17.579 54.128 0.259400 0.041300 0.259300 0.078800 0.290100 0.075200
